name;category;frequency
node;Топонимы;20
PBFT;Топонимы;18
Россия;Топонимы;10
Moscow;Топонимы;10
Республика Коми;Топонимы;8
Russia;Топонимы;6
случае;Топонимы;6
сети;Топонимы;6
России;Топонимы;5
узлов;Топонимы;4
China;Топонимы;4
Москва;Топонимы;4
Сыктывкар;Топонимы;4
Таким;Топонимы;3
Šteinfeldt;Топонимы;3
London;Топонимы;3
S.L.;Топонимы;3
Уфа;Топонимы;3
Минск;Топонимы;3
Туркменистан;Топонимы;3
Singapore;Топонимы;2
среды;Топонимы;2
доверия;Топонимы;2
виде;Топонимы;2
вычислений;Топонимы;2
фонда;Топонимы;2
El Bakkali H.;Топонимы;2
Morocco;Топонимы;2
Belgorod;Топонимы;2
N.Y.;Топонимы;2
Helsinki;Топонимы;2
Lamport;Топонимы;2
Zhang;Топонимы;2
Zhong;Топонимы;2
R.Z.;Топонимы;2
C.L.;Топонимы;2
Санкт-Петербург;Топонимы;2
И.Н. Анализ;Персоналии;12
Булгаков В.Д.;Персоналии;11
Лавреш И. И.;Персоналии;10
Крашенинников М. С.;Персоналии;9
Устюгов В. А.;Персоналии;7
В.Г. Короленко;Персоналии;6
V.G. Shukhov;Персоналии;3
В.Г. Шухова;Персоналии;3
Olga Lyashevskaya;Персоналии;3
Majdoubi D. E.;Персоналии;2
Да Да Да Да Да Высокая;Персоналии;2
Носиров З.А.;Персоналии;2
Parallel Distrib;Персоналии;2
Устюгов В. А. Рис;Персоналии;2
Питер;Персоналии;2
И.Ю. Герасимов;Персоналии;2
И.В. Чижов;Персоналии;2
Кашеварова Н.А.;Персоналии;2
Фомичева В.М.;Персоналии;2
Калинин Максим;Персоналии;1
Крундышев Василий Михайлович 2;Персоналии;1
Платонов Владимир Владимирович 3;Персоналии;1
Петра Великого;Персоналии;1
Sybil Attack;Персоналии;1
Заключение Технология;Персоналии;1
Благодарности Исследование;Персоналии;1
Tasgetiren M. F. Future;Персоналии;1
Cloud Computing;Персоналии;1
El Ioini N.;Персоналии;1
Annlin Jeba S. V.;Персоналии;1
Khan W. Z.;Персоналии;1
Gilkar G. A.;Персоналии;1
Moro P. E.;Персоналии;1
Duke A. K. Distributed;Персоналии;1
Singh A. V. Role;Персоналии;1
Mandal S. B. IoT;Персоналии;1
Ali M. S.;Персоналии;1
Mobile Commun;Персоналии;1
Sohel M. K.;Персоналии;1
Sarwar A. H. Block-;Персоналии;1
Giakos G. C. Comprehensive;Персоналии;1
Honar Pajooh H.;Персоналии;1
Nair P. R.;Персоналии;1
Singh P. K.;Персоналии;1
De Angelis S.;Персоналии;1
Звозникова Г.О.;Персоналии;1
Да Нет;Персоналии;1
Нет Да Да Да Да Вычислительные;Персоналии;1
Нет Нет Да Да Да Преимущество;Персоналии;1
Григорчук К;Персоналии;1
Bulgakov V.D. Gvozdevsky I.N.;Персоналии;1
Bulgakov V.D.;Персоналии;1
Банк России;Персоналии;1
Механизм Proof-of-;Персоналии;1
Алгоритм PoW;Персоналии;1
Механизм Proof-of-Stake;Персоналии;1
майнеров в механизме PoW.;Персоналии;1
Механизм Proof-of-Authority;Персоналии;1
Алгоритм Proof-of-;Персоналии;1
Относительно PoW;Персоналии;1
Низкое Средний Высокая;Персоналии;1
Низкое Средний Средняя Дисковое;Персоналии;1
Маслова М.А. Использование;Персоналии;1
Иванников В.С.;Персоналии;1
А.В. Исследование;Персоналии;1
Семёнова Ю.Е. Энергоэффективные;Персоналии;1
Абдулжалилов А.З.;Персоналии;1
Титова Т.С. Экологические;Персоналии;1
Алексей Борисович;Персоналии;1
Ивкин А.В.;Персоналии;1
Волкова А.А. Концепция;Персоналии;1
Фомичев В.М. Анализ;Персоналии;1
Nesterienko V.R.;Персоналии;1
Consensus Algorithm;Персоналии;1
Semyonova Yu;Персоналии;1
Korovyakovsky E.K.;Персоналии;1
Astrakhantsev R.G.;Персоналии;1
Ivkin A.V.;Персоналии;1
Miroshnichenko E.L.;Персоналии;1
Nosirov Z.A.;Персоналии;1
Fomichev V.M. Analysis;Персоналии;1
Булгаков Владислав;Персоналии;1
Vladislav Dmitrievich;Персоналии;1
Gvozdevsky Igor Nikolaevich;Персоналии;1
Nom Gen Dat Acc Ins Loc 1;Персоналии;1
Nom Gen Dat Acc Ins Loc Total;Персоналии;1
Alexander Krasovitsky;Персоналии;1
Peter Williams;Персоналии;1
Wiener Slawistischer Almanach;Персоналии;1
Dee Gardner;Персоналии;1
Stefan Th;Персоналии;1
Arto Mustajoki;Персоналии;1
Anna Endresen;Персоналии;1
Julia Kuznetsova;Персоналии;1
Anastasia Makarova;Персоналии;1
Svetlana Sokolova;Персоналии;1
Cognitive Linguistics;Персоналии;1
Literary Russian;Персоналии;1
Birjulin L.A.;Персоналии;1
Paul Rayson;Персоналии;1
Andrew Wilson;Персоналии;1
John Newman;Персоналии;1
Sharoff Serge;Персоналии;1
Elena Umanskaya;Персоналии;1
James Wilson;Персоналии;1
Russian Word Count;Персоналии;1
Shannan Liu 1;Персоналии;1
Satoshi Nakamoto;Персоналии;1
Lao Laphou;Персоналии;1
P. W. Improvement;Персоналии;1
De Angelis;Персоналии;1
Hyperledger Fabric;Персоналии;1
Blockchain Consensus;Персоналии;1
Blockchain Trustworthy Syst;Персоналии;1
Knowledge Discovery;Персоналии;1
Wireless Communicat;Персоналии;1
Mobile Comput;Персоналии;1
Варновский Н. П.;Персоналии;1
Захаров В. А.;Персоналии;1
Кузюрин Н. Н;Персоналии;1
Алексеев Д. В;Персоналии;1
В. М. Фомичев Рассмотрена;Персоналии;1
Чистяков;Персоналии;1
Михаил Сергеевич Крашенинников;Персоналии;1
Иван Иванович Лавреш;Персоналии;1
Владимир Александрович Устюгов;Персоналии;1
Lavresh I. I.;Персоналии;1
Устюгов В. А. Syktyvkarskogo;Персоналии;1
Гавердовский В. С.;Персоналии;1
Епифанцев Б. Н;Персоналии;1
Мухаметов М. Р.;Персоналии;1
Преображенский А. П.;Персоналии;1
Чопорова Е. И.;Персоналии;1
Preobrazhensky A. P., Choporova E. I.;Персоналии;1
Крашенинников Михаил Сергеевич / Mikhail S. Krasheninnikov;Персоналии;1
Лавреш Иван Иванович;Персоналии;1
Устюгов Владимир Александрович;Персоналии;1
Я.А. Мова;Персоналии;1
В.В. Путина;Персоналии;1
Бабкин;Персоналии;1
Буркальцева Д.Д.;Персоналии;1
Пшеничников В.В.;Персоналии;1
Тюлин А.С;Персоналии;1
Борискевич И.А.;Персоналии;1
С.В. Дьяченко;Персоналии;1
Е.Г. Бойко;Персоналии;1
Андреас М. Антонопулос;Персоналии;1
Мелани Свэн;Персоналии;1
Дайса;Персоналии;1
Майер Роберт Валерьевич;Персоналии;1
Г.Г. Москальчук;Персоналии;1
Н.А. Манаков;Персоналии;1
Д.В. Руднев;Персоналии;1
С.В. Друговейко-Должанская;Персоналии;1
А. И. Трубкина;Персоналии;1
Г.Г. Белоногов;Персоналии;1
Д.А. Куусела;Персоналии;1
Р.Г. Пиотровский;Персоналии;1
К.Б. Бектаев;Персоналии;1
А.А. Пиотровская;Персоналии;1
Т.Б. Радбиль;Персоналии;1
М.В. Маркина;Персоналии;1
Р.В. Майер;Персоналии;1
Ю.П. Калинин;Персоналии;1
А.А. Хорошилов;Персоналии;1
Бородащенко;Персоналии;1
Короленко;Персоналии;1
Москальчук;Персоналии;1
Пиотровский;Персоналии;1
Бектаев;Персоналии;1
Пиотровская;Персоналии;1
Маркина;Персоналии;1
М.В. Вероятностно-статистические;Персоналии;1
Руднев Д.В.;Персоналии;1
Аннагурбанова С.;Персоналии;1
Абдурасулов А.;Персоналии;1
Ахмедова М.;Персоналии;1
Сатоши Накамото;Персоналии;1
Альпина Паблишер;Персоналии;1
Артем Блокчейн;Персоналии;1
Артем Генкин;Персоналии;1
Альпина Диджитал;Персоналии;1
Тапскотт;Персоналии;1
Куликова М.Е.;Персоналии;1
Ряскина А.Д.;Персоналии;1
Кашеварова Наталия Александровна;Персоналии;1
Куликова Мария Евгеньевна;Персоналии;1
Ряскина Анастасия Дмитриевна;Персоналии;1
Куликова М.Е;Персоналии;1
Носирова З.А.;Персоналии;1
Криштаносова В.Б.;Персоналии;1
Тессоне Дж;Персоналии;1
Хян Т.Т.;Персоналии;1
Г.Л. Грей;Персоналии;1
М.А. Уддин;Персоналии;1
Коробейникова И.А.;Персоналии;1
Крохина М.О.;Персоналии;1
Чахкиева М.Т.;Персоналии;1
Семибратова И.В.;Персоналии;1
Сивлин Каур;Персоналии;1
Шитал Чатурведи;Персоналии;1
Аабха Шарма;Персоналии;1
Джаяпракаш Кар;Персоналии;1
Д.Т. Хоанг;Персоналии;1
Д.И. Ким;Персоналии;1
Чжан И.;Персоналии;1
Сяо-Хуэей Л.И.;Персоналии;1
Бардина А.П.;Персоналии;1
Новицкого А.В.;Персоналии;1
Шумилого Ю.Ю.;Персоналии;1
Ку Хе;Персоналии;1
Майнер;Персоналии;1
Травушкина А.А.;Персоналии;1
Щелокова А.Н.;Персоналии;1
Шиболденков В.А.;Персоналии;1
Юсуфова О.М;Персоналии;1
Дроговоз П.А.;Персоналии;1
Харин Н.И;Персоналии;1
Фомичев В.М.;Персоналии;1
Криштаносов В.Б. Блокчейн;Персоналии;1
Крохин М.О;Персоналии;1
Фомичев;Персоналии;1
Семибратов И.В.;Персоналии;1
Бардин;Персоналии;1
Новицкий А.В.;Персоналии;1
Шумилов Ю.Ю;Персоналии;1
Старикова И.С. Невзаимозаменяемый;Персоналии;1
Gray G.L.;Персоналии;1
Bardin A.P., Novitskiy A.V.;Персоналии;1
Kharin N.I.;Персоналии;1
Huynh T. T.;Персоналии;1
Nosirov Z. A.;Персоналии;1
Tessone C.J.;Персоналии;1
Travushkina A.A.;Персоналии;1
Kim D. I.;Персоналии;1
PoS;Программные продукты;12
PoW;Программные продукты;10
Bitcoin;Программные продукты;6
Ethereum;Программные продукты;5
PoA;Программные продукты;4
DPoS;Программные продукты;4
PBFT;Программные продукты;2
VS;Программные продукты;2
Hyperledger;Программные продукты;2
Fabric;Программные продукты;2
Cardano;Программные продукты;2
Международный университет гуманитарных наук и развития;Организации;3
Belgorod State Technological University;Организации;2
National Research University Higher School of Economics;Организации;2
Московский государственный университет имени М.В. Ломоносова;Организации;2
